ScaledMedInc,ScaledHouseAge,ScaledAveRooms,ScaledAveBedrms,ScaledPopulation,ScaledAveOccup,ScaledLatitude,ScaledLongitude,MedianHouseValue
-0.2952215426138902,-0.28673138272452353,-0.13849219376193456,-0.15888053296855406,1.0054380323288288,0.4640116582820662,-0.8650146709079571,0.7968095829081931,1.808
-0.41249129214988484,-1.7106786359212378,0.01467478231111597,-0.02155494256190312,0.9187402151793602,-0.11421593389305457,0.8683581836004786,-0.6425189438936397,1.225
-0.7063203653508361,0.02970134020807966,-0.8008075836403765,-0.02974966794260385,0.5527841659484451,-0.1522985464963798,-0.8228515474199125,0.7318398924622724,1.809
-0.2290183432331412,-0.12851502125822192,-0.06545913888472613,-0.26004690137251746,0.30637984352363956,-0.11338074174352626,-0.7994275899265566,1.3015741009879964,0.898
-0.7250709550488648,-0.9987050093228806,0.7486523178918882,0.776661926924772,-0.4857644226420319,-0.27440971328396985,2.672002910588985,-0.46260287804341155,0.691
-1.1872363279410563,1.5327567741379449,-1.2332972649646143,-0.03168608218196883,0.1694885532876364,0.15857959730698565,-0.7244709259478118,0.6268888540496423,2.375
-0.3761423836291255,0.8207831475395876,-0.036002646664437976,-0.26507412900401767,-0.42735747214133724,-0.1848237216262766,-0.10139365662451051,0.28204972783670545,0.707
-0.3797563241016505,0.9789995090058892,-0.8108930880683345,0.03692624270307305,-0.7686730891297717,-0.1013137876699454,-0.5745575979903255,-0.05779172988039626,3.625
-0.98118934505825,-0.6822722863902775,0.4993981038319993,1.0245686945780736,-0.8562835148808138,-0.2029637902577837,-0.46212260202221317,1.0416953392043349,0.849
-0.07665670794943928,0.34613406314068285,-0.12399990767031209,-0.15212882530030825,0.43779548215020253,0.5347985784253465,-0.7619492579371825,0.9217512953041852,1.164
-0.12033824931300323,-0.4449477441908251,-0.5676163539397118,0.09795356628165758,-0.38994051947682973,-0.37706834927915434,0.7606079791310368,-1.1772694729484823,2.119
-0.5616579945520791,-1.631570455188087,0.11913514945382263,0.04999416765934595,-0.7467704826920112,0.18066054848501592,-0.8415907134145979,1.1716347200961692,1.363
-0.871514108109446,-1.236029551522333,0.17651236641144097,0.23739818990601444,0.4387080907517759,-0.050741661451961705,0.4888900722080905,0.23207304287830438,0.905
-0.9048775875442062,0.18791770167438127,-0.6457433288350152,-0.2032603973277703,0.3611363596180408,0.6834975429354679,-0.8041123814252271,0.7018538814872333,1.229
-0.24776893293116983,-0.9195968285897299,1.802555807955742,2.6556819391030446,-0.488502248446752,-0.3436648949512732,1.5757616998998658,-1.5820806211114975,2.005
-0.9967973778236482,-0.9195968285897299,-0.7975317718591828,-0.10342393839089833,-0.15813793467719775,-0.3729993906727536,-1.3569177782684574,1.2316067420462407,1.192
-1.141407372673528,-0.12851502125822192,0.11795109894949382,0.1923998372965149,-0.8763609041154276,0.0746464064391442,2.01144730927631,-1.2072554839235214,0.582
0.7988596534814164,-1.3942459129886347,-0.20783918338473983,0.14514173970459948,-0.18369097552125166,-0.4361196752694525,-1.3007002802844012,1.1766323885920043,1.968
0.0485218098670087,0.7416749668064369,-0.02073993310872046,0.0881916020547787,-0.17182706370079806,0.7371760803617247,-0.9024930028973278,0.8517839363624293,1.653
0.05459741993676102,-0.28673138272452353,0.07358198152170303,-0.17688668304278882,0.3739128800400678,0.09068585703751277,0.9526844305765644,-0.7174839713312308,1.145
-0.8962355559794724,-0.6822722863902775,-1.1066514361841133,-0.20931380542488573,0.41589287571244204,0.5044692369760849,-0.7525796749398415,0.6518771965288392,1.8
3.3736089243344582,-0.5240559249239759,0.9576841488942724,-0.12214577387982073,-0.8252548224273197,-0.0754295663425381,0.8074558941177485,-1.2622298373777576,5.00001
0.14086060773746825,-0.6822722863902775,-0.06125545671810212,-0.24501337755022953,0.41771809291558876,-0.10462143179771116,-0.6401446789717259,0.3870007662493356,1.968
-0.1901030132174002,-1.3942459129886347,-0.17239637492303217,-0.3130347544187714,-0.3424848721950153,-0.049144193987151086,1.468011495430424,-0.8274326782397031,1.411
2.4921217047316047,-1.9480031781206901,0.6979832179992138,-0.1441731549580534,3.7149729704001175,-0.17169105563160228,-0.6823078024597705,0.39199843474517787,5.00001
0.7804756954255281,1.849189497070548,-0.3689978772464531,-0.07933754874170182,-0.7367317880747043,-0.39068796723364513,-0.7432100919424972,0.6168935170579649,4.409
-1.3323700822797078,1.05810768973904,-0.6071055753812755,-0.08663339556766043,1.0200397699540025,0.23178828391221498,-0.7806884239318712,0.6468795280329971,1.0
-0.6564584620197657,1.453648593404794,-0.6743229343387004,-0.28403727432872944,-0.2986796593194943,0.26019666892770493,-0.7853732154305417,0.6818632075038785,1.629
0.2639964635477065,0.34613406314068285,0.18858229805081375,-0.2974899014683577,-0.19646749594327861,-0.010333171296312586,-0.7291557174464823,0.9667303117667368,1.456
-0.663476839169307,0.18791770167438127,-0.40749598006536314,-0.35472625191298773,-0.23844749161565293,0.21277509514413476,1.0838585925393653,-0.8174373412480258,0.721
-1.1516730586534545,-0.6822722863902775,-0.7628592544473867,0.11329032168574671,0.21420637476473078,-0.21374131008558864,1.0089019285606207,-1.3371948648153558,1.15
0.9747380898109698,0.42524224387383364,-0.32644535238015104,-0.5209723977814469,-0.6089665838544347,0.13474732764498337,-0.8134819644225715,0.6318865225454845,1.805
0.04213194410399337,1.849189497070548,-0.2900963561023716,-0.05751387284780669,-0.6500339709252356,-0.4954397890030967,0.9901627625659352,-1.4021645552612694,2.909
0.16579155940300355,0.8998913282727384,-0.11441539353426472,-0.10304427985353642,-0.21563227657631906,0.2761417262125086,-0.827536338918583,0.6918585444955558,1.473
-0.6672479074884637,1.849189497070548,-0.8436571859921165,-0.1362989070319913,0.8247415292173047,0.06850944390920206,-0.7338405089451562,0.6518771965288392,2.031
-0.3033921906387295,0.02970134020807966,-0.1947109137162028,-0.3363237704753909,-0.7349065708715576,-0.18743544730728068,0.2640200802718627,0.13211967296151644,0.783
1.140874599649369,1.849189497070548,0.3424511165097544,-0.30033803180959023,-0.6646357085504093,-0.06931786179638648,-0.6963621769557854,0.7118492184789177,2.618
-0.8978068344457876,0.5043504246069844,-0.35707351131715653,-0.13716591106067705,0.24614767581979816,0.2572432639692404,-1.3943961102578282,2.041229038372271,0.755
-1.1253279563682355,0.10880952094123046,-0.523642752661388,-0.11776907567513871,-0.005732298214447595,0.4290381145572185,0.21248737378647706,0.18709402641575265,0.425
-0.6046062726313625,-1.5524622744549363,-0.4009175139997037,-0.06749257431432809,1.2801332214024086,-0.2570331621775005,1.1072825500327212,-1.1472834619734429,1.5
-0.5714522969921108,0.8998913282727384,-0.47493942973406944,-0.07221954518476366,-0.43009529794605733,-0.46937846008880507,-1.361602569767128,1.166637051600327,2.571
-0.025694909691948237,0.5834586053401353,-0.42795855311092446,-0.04396107086731651,1.1815714924324863,-0.4317365428872725,-0.7151013429504708,0.7168468869747529,3.197
-0.6243520053580573,1.849189497070548,-0.5462680341316302,-0.07925413147393928,0.18135246510809003,-0.35457985252832475,1.0229563030566353,-1.347190201807033,1.269
-0.1878508474156816,0.10880952094123046,0.032614384178945,-0.265209096445356,0.3465346219928671,0.046227468900403905,0.9152060985871937,-0.6775026233645142,1.029
0.08864178670692469,-0.12851502125822192,-0.1496387777297478,-0.1990325779178357,1.5347510212413744,-0.10325807544403544,-0.8087971729238976,0.7968095829081931,2.227
-0.06990021054428365,0.34613406314068285,0.06742931609326758,0.01434613989874345,0.2415846328119314,1.1232535966667767,-0.7385253004438267,0.8967629528249811,1.163
-0.24797843672667852,0.02970134020807966,0.6626834945258725,0.8021764144639302,-0.519530940900246,-0.10357536897503836,-0.5886119724863403,1.2266090735504054,1.041
-0.8871745168237211,-0.5240559249239759,0.5946822717322146,0.6688524944615186,-1.1729586996267676,-0.44666964518396757,1.3696308739583232,-1.3371948648153558,1.528
-0.9425882707357722,0.02970134020807966,-0.3440683099242719,-0.13682594910802384,-0.0732653347308758,0.6069713495902667,-0.176350320603252,0.33702408129094164,0.614
-0.5778421627551261,1.3745404126716432,-0.13834944975407143,-0.31003359255580476,-0.8152161278100127,-0.48028020553572637,1.3602612909609788,-0.9623697276273796,1.372
0.7113918188565345,-0.9987050093228806,0.6443748562680457,-0.1618874978923658,0.07275204152086087,0.1529705761231624,1.1025977585340507,-1.1372881249817657,1.617
-0.39971156062385416,-0.7613804671234283,-0.08620763149037361,-0.12287715846044361,-0.5706370225883538,-0.3555137266955716,0.9433148475792201,-0.6924956288520338,1.375
-1.198811412642912,0.26702588240753206,-0.7801150608884071,-0.24504314384001022,-0.5313948527206996,0.46125999846544685,-0.7947427984278828,0.6468795280329971,0.897
0.3617299841525146,-1.0778131900560315,-0.40013985966664234,-0.09032591762601865,0.9087015205620533,-0.35876205987461646,1.0557498435473356,-1.3571855387987104,2.561
-1.3888837311181794,-0.3658395634576743,-0.9755216601561618,-0.01580375288259146,0.1877407253191035,0.04692733005084328,-0.5792423894889993,-0.13775442581382946,3.25
1.1042114354353463,-0.12851502125822192,-0.09622494174935298,-0.06329070065370526,-0.8316430826383332,0.017419230847434203,-0.9446561263853691,0.8168002568915479,3.815
0.2785569773355612,0.7416749668064369,0.12761643181630147,-0.11689208652482869,-0.31510661414781466,-0.1049433983700162,-0.7244709259478118,0.7768189089248313,2.336
-0.9838081425021089,-0.4449477441908251,-0.5527734361973831,0.14952093372116693,-1.076222187859992,-0.4549250723056801,1.2431415034941928,-1.347190201807033,1.425
-0.8169907453283067,-1.0778131900560315,0.012864522710298608,-0.062078757442094144,0.61392894225386,0.17469275810863855,-1.3897113187591577,2.0512243753639483,0.912
